title,label
KBI동국실업 오는 31일 정기 주총 소집,0
실적점검 4Q 영업이익 579억원 적자지속,-1
특징주 장영실상 수상에 상한가 직행,1
현대 전기차 콘솔 수주한 KBI동국실업 공급가는 양산 시점에 합의,1
골든크로스 DSR 파워로직스 오킨스전자 메타바이오메드 케이비아이동국,0
국내 제약업계 ESG 경영 바람 관건 G배구조,0
종근당 건기식 매출 1조 클럽 간다,0
종근당 주당 1 000원 현금배당 등 의결,1
제약업계 소식 3월 25일,0
제약업계에도 억대 평균연봉 회사가 바로 이곳,0
제약바이오주 큰 손 국민연금 임원 보수한도 의결권 촉각,0
창간특집 종근당 각 부문별 전담 조직 구성 체계적 ESG 경영 시스템 구축,0
제약기업 직원 연봉 평균 6 006만원‥ 1 2억 최다,0
조아 광동 등 12개 제약사 오너 경영 지배력 허약 체질,-1
제약 바이오 85곳 6700억 규모 현금배당 주주친화 행보,1
라이프사이언스 천안 2공장 건강기능식품 GMP 인증 획득,1
KB국민카드 직원 디지털 이해도 제고,0
청송사과 대한민국 국가브랜드 수상,1
NH투자 주택도시기금 22조원 굴린다 우선협상 자로 선정,1
과기부 취약계층에 과학문화바우처 발행 5 5만명,-1
어린이집 CCTV 삭제한 원장 처벌 아니다,0
라이프사이언스 천안 2공장 건기식 GMP 인증 획득,1
LH 6차 공공사전청약 접수 공급 신청자격은,1
박용진 로펌 18억 한덕수 심판→선수→심판 론스타도 검증,0
부산영상위 기업체 실감콘텐츠 제작 지원,1
6만전자 갇힌 삼성전자 향한 증권가 엇갈린 시선 목표가 올리고 내리고,0
성공예감 10년 금리 2 7 2 8% 지점이 미국 증시 분기점 될 것 김학균 신영,1
롯데케미칼 사흘째 내리막 증권사들 목표가 줄하향 종합,-1
경기침체 징후에도 증권가 매수 기회 믿어도 될까,0
더벨 thebell League Table 코스닥 IPO는 한국증권 차지 미래에셋 추격,0
현대모비스 매수 추천 국내 부품 업체 최초 RE100 추진,1
3월 배당 투자해볼까 3월 결산 분기배당 리츠 중 선택가능,1
자사주 매입기업 주가 돋보여 ‥ 대상사료 36%올라,0
자사주 매입 주가에 도움,0
거래소 외인 239억원 순매수 프매수 1천14억원 시간외제외,0
스피드메이트 브랜드파워 20년 연속 1위 달성,1
수입차 차량관리 플랫폼 더카펫 앱 출시,1
3세경영 본격화 최신원 장남 최성환 사내이사 선임,0
주총 개최 올해 사업형 투자회사 전환 추진,1
SK렌터카 위치정보사업 통신판매중개업 목적사업 추가,0
3세 경영 속도 최성환 지분 더 늘리나,0
리스크 털어낸 SK매직 호실적 랠리에 IPO 재개할까,0
사업형 투자회사 시딩투자 가속,1
주총 개최 사업형 투자회사 전환 가속화 렌탈 사업 강화,1
SK렌터카 차량 통합관리 솔루션 O2O 방문정비 서비스 강화,1
실적 잔치 증권사 평균 연봉 2억원 시대 열렸다,0
증권사 직원 연봉 2억 시대 중소형사 약진,0
임재택 사장 3연임 확정,0
카이노스메드 파킨슨병 후보물질 가치 주목 경쟁사 대비 저평가 한양증,1
증권사 평균 연봉 2억 진입 BNK 부국 한양 메리츠 상위권,0
증권사 주총 막바지 CEO 연임 여성 사외이사 눈길,0
지난해 영업이익 1162억원 창사 첫 1000억원 돌파,1
첫 영업이익 1000억원 돌파 연봉 1위 34억원,1
작년 영업이익 1천162억원 81% 증가,1
변화보단 안정 막바지 향해가는 증권사 정기주총 올해 키워드는,0
유가증권시장 주총 현황 28일 키움증권 29일 두산 30일 SK하이닉스 31일,0
지난해 상장법인 122개사 상호변경,1
지난해 상장법인 122개사 상호변경,1
SHD 주당 100원 현금배당 결정,1
SHD 지난해 영업익 55억 전년비 2861 3% ↑,1
박진우 신규 대표이사 선임,0
배터리 사업 확장 포석 CB BW 한도 2배 상향 추진,1
박도봉 회장 2017년 매입한 성북동 자택 재건축 완공 코앞,0
브랜드평판 비철금속 상장기업 순위 1위 고려아연 2위 3위 티플랙스,1
특징주 알루미늄 관련주 삼아알미늄 피제이메탈 주가 시황,0
비철금속 상장기업 3월 브랜드평판 고려아연 티플랙스 順,1
주가 6%↑ 러시아 때문에 상승세,1
특징주 알루미늄 가격 사상 최고치 강세,1
11% 급등에 4500원선 재돌파 공매도 수량 10주 미만,1
주가 급등 러시아 우크라 침공에 알루미늄 가격은,1
강승우 대표 체제로 전환,0
한덕수 尹 초대 국무총리 지명 주목받는 관련주는,1
CJ제일제당 식품사 브랜드평판 1위 오리온 오뚜기 순,1
사료사업 물적분할 경영 효율화 분수령 촉각,0
공시 주당 110원 배당 결정,1
IB토마토 크레딧시그널 원재료 상승 여파 수익성 타격 전망,-1
IB토마토 물적분할 비수익 사업부 정리 신호탄 되나,1
공시줍줍 주주들이 좋아할 물적분할도 있다 feat,0
사료 사업 물적 분할하는 지배구조에 변화생기나,0
국내 사료사업부문 물적분할 의결,0
상승률 상위10개중 블루칩우선주 7개,0
오리온 건설사업 완전 철수 식품 바이오 집중,0
오리온 건설사업 정리 자회사 매각,-1
오리온 윤리경영 컨트롤타워 ESG 위원회 설립,0
하이랜드디앤씨 메가마크 자회사 탈퇴,0
오리온그룹 ESG 위원회 설립 윤리경영 강화,1
오리온그룹 ESG 위원회 설립 윤리경영 체제 심화,0
특징주 오리온 지퍼백 스낵 인기 대박 주가는,1
주총 허인철 오리온 부회장 수익성 중심 경영체제 체질화할 것,1
담철곤 회장 지난해 오리온 서 39억원 수령,0
오리온그룹 ESG 위원회 설립 윤리경영 역할 맡아,0
InterBattery 2022서 하이브리드 구조의 차세대 배터리 배터,0
주당 500원 현금배당 결정,1
전장용 MLCC 테슬라에 공급 시작,1
기업이슈 삼화콘덴서 연이은 전장용 커패시터 수주 확보,1
삼화콘덴서 MLCC 테슬라 공급 소식에 주가 4%↑,1
삼화콘덴서 주가 3%↑ 친환경차 수주 급증에 따른 설비 투자 확대,1
실적발표 한국주철관공업 대림제지 한솔홈데코,-1
삼화콘덴서 친환경차 시대에 맞춰 설비투자 확대 실시,1
어제의 특징주 삼화콘덴서 테슬라에 MLCC 공급 시작 소식에 강세 크래프,1
인천 상장기업 소개 디딤 DL건설 와이엠티,1
단독 사내벤처 토지플랫폼 랜드테크컴퍼니 설립,0
국회부산도서관 3월 31일 개관 기념식 개최,0
주 안전관리 노력 결실 안전보건경영시스템 인증,1
부음 권영섭 전 舊 삼호 수주영업전무 부인상,1
대전 문화2구역 재개발정비사업 수주,1
1260억 공동주택 신축사업 수주,1
초점 작지만 강한 아우 e편한세상 옷 입고 비상,0
시흥도시공사 컨소시엄 장현 B10BL 공공주택 우선협상대상자 선정,1
㈜ 시공능력 평가 인천 1위,1
fn마켓워치 밸류파트너스운용 자사주 소각 추가요구,0
fn마켓워치 자사주 소각 국내 자본시장 모범사례 거듭나나,0
자사주 230만주 25일 소각 총 376 5억,0
저PER∙저PBR 동일철강 3월 철강업 저PER 1위 2위,1
Who Is 구자은 LS그룹 회장,0
주당 400원 현금배당 결정,1
자회사 환영철강공업 지난해 영업이익 982억9100만원 102 8% 증,1
실적점검 3Q 영업이익 639억원 PER 4 5배,1
더벨 스튜어드십코드 모니터 한국밸류 행동주의 타깃 무더기,0
FnC 럭키슈에뜨 럭키 데 스포츠 라인 출시,1
글로벌 태양광모듈 솔라스킨 으로 제로에너지 선도,1
글로벌 태양광모듈 솔라스킨 으로 제로에너지 선도,1
FnC 더카트골프 케이스스터디 골프 클럽 과 협업,1
글로벌 부산에코델타시티 솔라스킨 적용,0
두실역 하늘채 나인웨스트 혁신 설계 돋보여,1
단독 스포렉스 개인정보 무단 수집 사용,0
업앤다운 건설주 하락 글로벌↓ 까뮤이앤씨↓,-1
김정일 글로벌 대표 수도권 수주 확대 사업 다각화로 성장 토대 마련,1
핫스탁 스킨앤스킨 코스나인 시멘트,0
시멘트 액면분할후 상승랠리 기대 외국인 대량매도로 전환,1
더벨 소극적 주주환원 시멘트 행동주의 공격 빌미,0
주식으로 10억 벌어 사표 쓰기 시멘트 투자 →삼표 괜히 바꿨나,1
톤당 7 8만원 >9만원 >11만원 시멘트 쇼크 오르는 시멘트株,0
시멘트 수혜주 고려시멘트 시멘트 삼표시멘트 상승 유연탄 가격,1
시멘트 주가 강세 러 우 휴전 가능성에 도시재건 기대,1
톤당 7 8만→9만→11만원 시멘트 대란에도 웃는 시멘트株,0
러와 우크라 평화협정 체결 지지부진 고려시멘트 한일시멘트 시멘트,1
SM엔터 항복 받아낸 행동주의 펀드 의미 있는 한 발 뗐다,0
쌍용차 인수설에 주가 널뛰기 제2의 에디슨모터스 사태 오나,0
주가 약세 지속 쌍용차 인수 경쟁 심화,-1
KH필룩스 미래산업 시간외 주가 큰 폭 하락,-1
KG그룹 쌍용차 인수전에 나선다 에디슨 떠난 자리 열기만 후끈,0
쌍용차 인수전 뛰어든 쌍방울 깐부 KH필룩스와 손잡나,0
특징주 미래아이앤지 쌍방울 쌍용차 인수전 참여 상승 지분 부각,1
쌍용차 인수 수혜주 나노스 급락 쌍방울 광림 주가는,-1
원예작물 병해충 걱정 그만,-1
업체소식 외래 돌발해충에 강한 모스피란 만장일치 추천,0
30일 정기주총 개최,0
늘어나는 병해 예방책 미리 세워야,0
실적점검 21 4Q 영업이익 100억원 PER 16 8배,1
항생제 없이 화상병균 사멸 아그리파지 주목,1
기고 데이터의 기본은 개방과 공유,0
기획연재 2022 업체별 신제품 주력 작물보호제 ③,0
박테리오파지 활용 생물농약 아그리파지 액상제 출시,1
업체소식 화상병균 쏙쏙 잡는 아그리파지 액상제 출시,1
주가 7%↑ 급상승 이유는,1
특징주 곡물 사료 관련주 영업익 47% 하락에도 주가는 상승,-1
특징주 러시아 침공에 세계 식량 가격 폭등 미국 브라질 베트,0
비료 곡물 수혜주 대동기어 조비 주가 일제히 강세,1
우크라 사태에 주가 훈풍 무슨 일,0
주당 40원 현금배당 영업익 전년비 반토막,-1
특징주 곡물株 러시아 우크라이나 긴장감 수혜 보나,1
친환경 데이터 센터 건설 추진 하수처리장과 결합,1
박승우 회장 최고 대우 받는 회사 만들 것,1
친환경 데이터센터 건설 추진,1
박승우 곽준상 김덕구 대표이사 체제로 변경,0
박승우 회장 최고 대우 받는 회사 만들 것,1
도화ENG 7300억 규모 페루 람바예크 항만 건설 수주 타진,1
도화E 국가철도공단 컨소 아프리카 고속철도시장 첫 진출 쾌거,1
국가철도공단 도화 북아프리카 고속철도 시장 확대 위한 포석 놓는다,1
인도네시아 소수력발전사업 PPA 체결,1
엔지니어링 경영전략 CEO에게 듣는다 박승우 부회장 2030,0
허남각 회장 28일 주총 재선임 반대 83세 고령에 과다겸직,0
2022 주총 이슈 전망 허남각 대표 사내이사 선임 상정 CGCG 고,0
주당 1250원 현금 배당 결정,1
저PER주 원재료 가격 상승에도 이익률 높아,1
더벨 허준홍 사장측 꾸준한 ㈜GS 지분 매입 6% 육박,1
실적점검 3Q 영업이익 97억원 PER 3 6배,1
공시 허준홍 사장 GS주식 15만주 매수,0
GS그룹 오너가 맏이 가문 차기 왕좌 포기,-1
마법공식 수익성 개선에 ROE 쑥쑥,1
보통주 1주당 1250원 현금배당 결정 허남각 회장 배당금 7억5000,1
한국수출포장 주당 700원 현금배당 결정,1
1주당 600원 현금배당 결정,1
2020 실적 한국수출포장 판매단가 인하 영업익 43%↓,-1
주식회사 사랑의 성금 3천만원 오산시에 기탁,0
주당 600원 현금 배당 결정,1
허정훈 사장이 4000주 장내매수,0
지난해 영업이익 231억원 흑자전환,1
주당 600원 현금배당 배당률 3%,1
코스피 분기보고서 2018 09,0
이지엔 중국 왕홍 리쟈치 와 연간 라이브판매 계약 체결,1
이지엔 중국 왕홍 리쟈치 와 라이브 계약 체결,1
염모제 이지엔 대만서도 론칭,1
유일 지사제 정로환 일양약품 경쟁 출사표,0
암 치료용 광과민제 임상 신청 소식에 강세,1
태연 이지엔의 브랜드 글로벌 뮤즈로,0
지난해 알짜배기 장사한 제약바이오 기업은 어디,1
자체 개발 광과민제 포노젠 임상시험 승인 신청,1
이양구 대표이사 모친상,0
인사 4월 1일부 임직원 승진 인사 단행,0
브랜드평판 철강 상장기업 순위 1위 포스코 2위 현대제철 3위 동국제강,1
우크라 폭격에 전력난 우려까지 철강株 몸값 뛴다,-1
철강株 줄줄이 상한가 해외 철강 기업 악재에 반사 이익 기대,-1
주가 급등 유럽 최대 철강공장 파괴되나,1
오전 주가 상승세 러시아 때문,1
포스코 철강 상장기업 브랜드평판 4월 1위 현대제철 바짝 추격,1
엄채윤 전무도 사내이사로 3세 시대 박차,0
박스피에도 해답 있다 철강 로봇株 주목,1
보통주 1주당 50월 배당 결정 총 12억원 규모,1
브랜드평판 철강 상장기업 순위 1위 포스코 2위 현대제철 3위 동국제강,1
더벨 고려용접봉 계열 코리아오메가 지배구조 3세 중심 재편,0
지난해 영업익 전년比 898%↑ 주가 훨훨,1
황태자 절묘한 증여 타이밍,0
지배구조 최대주주 오른 홍석표 사장 승계자금 비밀은 2000% 배당,1
오너일가의 주가 활용법 3세 지분 승계 마침표,0
지배구조 폭락장에 주식증여 ‥최대주주 아버지서 아들로 ①,-1
4분기 실적 3분기와 비슷 내년은 올해보다 상승할 것으로 기대,1
홍영철 사장 최대주주 등극,0
상큼 달콤 델몬트 골드키위바 출시,1
냉장고 사면 쉐푸드 간편식 증정 하이마트 공동 프로모션,0
신상NEWS 농심‧풀무원다논‧ 헬시플레저 집중 공략,0
롯데하이마트와 Chefood X 하이메이드 컬래버레이션,0
신상품 농심 샐러드누들 델몬트 골드키위바 외,0
신상품 동원F&B 오비맥주 웅진식품,0
체험기 맛있는 어필 메타버스 게임 셰프런 해보니,0
진한 맛 돼지콘 블랙 출시,1
에어프라이어 구매 시 통돈까스 증정,0
신풍제지 강한 상승반전 왜 외국인도 절대 매수우위,0
핫이슈 테마주 국제펄프 가격 3개월새 약 20% 상승 제지 관련주 급등,1
골판지 비중 큰 러시아금융제재 여파 펄프 급등 직격탄,-1
2022년 대졸 신입 경력사원 모집,0
작년 연간 연결 영업익 939억 기대치 미흡,1
MTN 인사이트 출발은 같아도 길은 여러갈래 제지 오너3세의 동상이몽,0
특징주 내년 골판지 업황 활짝 열리나 전망 보니,0
특징주 마지막세일 목표가 8만원 분석 강세,1
한신평 호반 칼 지분인수에 유동성 절반 소요,0
호반건설 칼 지분 인수 못 이룬 항공업 진출로 시너지 낼까,1
계열 한국공항 인천에어포트 어워즈 우수 지상조업사 선정,1
깜짝등판한 호반 칼 분쟁 칼자루 쥔다,0
칼 2대 주주 오른 호반건설 조원태의 우군 적군,0
공판 가 2세들 조세포탈 혐의 재판이 시작됐다,-1
호반건설 칼 2대주주 KCGI 보유 지분 매입,0
단독 칼 블록딜 사흘전 호반 조용히 주식샀다,0
대한전선 호반건설 칼 지분 인수 소식에 급등,1
칼 이어 이노와이어리스 KCGI 대규모 지분 매각 속도,-1
